DTSTART,DTEND,LOCATION,SUMMARY,DESCRIPTION
2024-04-01 08:00,2024-04-01 20:00,"","APP 6 : Congé","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-02 08:30,2024-04-02 10:00,"C1-3035","APP 6 : Consultation pré-examen","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-02 08:30,2024-04-02 10:00,"C1-3041","APP 6 : Consultation pré-examen","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-02 08:30,2024-04-02 10:00,"C1-4113","APP 6 : Consultation pré-examen","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-02 08:30,2024-04-02 10:00,"C1-4115","APP 6 : Consultation pré-examen","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-02 13:30,2024-04-02 15:00,"C1-3024","APP 6 : Examen sommatif - Pratique","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-02 15:30,2024-04-02 17:30,"C1-4008","APP 6 : Examen sommatif - Théorique","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-03 12:00,2024-04-03 12:30,"C1-5118","APP 6 : Rencontre intendant","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-18 08:30,2024-04-18 09:30,"C1-4103","GIF470 - GI : Consultation final GIF470","GIF470\n\n"
2024-04-18 09:45,2024-04-18 11:00,"C1-3035","APP 6 : Consultation Sommatifs APP6","Électronique analogique II : Maths des signaux à temps continu\"
2024-04-18 13:00,2024-04-18 16:00,"C1-5006","GIF470 - GI : Examen final - GIF470","GIF470\n\n"
2024-04-20 08:00,2024-04-20 19:00,"","Période des examens finaux","Finaux\n\n"
2024-04-20 08:00,2024-04-20 20:00,"","Finaux : Période des examens finaux","FInaux\n\n"
2024-04-21 08:00,2024-04-21 19:00,"","Période des examens finaux","Finaux\n\n"
2024-04-21 08:00,2024-04-21 20:00,"","Finaux : Période des examens finaux","FInaux\n\n"
2024-04-22 08:30,2024-04-22 09:30,"C1-4008","GEN211 : Consultation Final GEN211","APP2 + APP6\n\n"
2024-04-22 08:30,2024-04-22 09:30,"C1-4023","GEN211 : Consultation Final GEN211","APP2 + APP6\n\n"
2024-04-22 13:00,2024-04-22 15:00,"C1-5001","GEN211 : Examen final - GEN211","APP2 + APP6\n\n"
2024-04-25 08:00,2024-04-25 20:00,"","Finaux : Période des examens finaux","FInaux\n\n"
2024-04-26 08:00,2024-04-26 19:00,"","Période des examens finaux","Finaux\n\n"
2024-04-26 08:00,2024-04-26 20:00,"","Finaux : Période des examens finaux","FInaux\n\n"
2024-04-29 11:00,2024-04-29 12:30,"C1-5121","APP 1 : Tutorat 1","systeme d’exploitation\n\nT2"
2024-04-30 12:00,2024-04-30 13:00,"C1-3041","APP 1 : Présentation de la session S6info","systeme d’exploitation\n\n"
2024-04-30 13:00,2024-04-30 16:00,"C1-3041","APP 1 : Procédural 1","systeme d’exploitation\n\n"
2024-05-01 09:00,2024-05-01 12:00,"C1-3014","APP 1 : Laboratoire 1","systeme d’exploitation\n\n"
2024-05-02 08:30,2024-05-02 09:30,"","PMC660 : Présentation de PMC au D2-1060 (obligatoire)","Projet majeur de conception\n\n"
2024-05-02 09:30,2024-05-02 12:00,"C1-5001","PMC660 : Présentation courtes des propositions de projet (groupe A)","Projet majeur de conception\n\n"
